Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    false
    true

Grammar

Rule 0     S' -> s
    POR             reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    DIVIDIDO        reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    MOD             reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    MENORQUE        reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    MAYORQUE        reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    MENORIGUAL      reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    MAYORIGUAL      reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    TERN            reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    AND             reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    OR              reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    IGUALDAD        reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    DIFERENTE       reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    CORDER          reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    COMA            reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    PUNTOCOMA       reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    DOSPUNTOS       reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)
    CHR_DER         reduce using rule 83 (expresion -> ID PARIZQ expressionList PARDER .)


state 198

    (51) ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ . block CHR_DER ELSE CHR_IZQ block CHR_DER
    (52) ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ . block CHR_DER ELSE ifinstruction
    (53) ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ . block CHR_DER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print PUNTOCOMA
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . declaration
    (7) instruccion -> . assignment
    (8) instruccion -> . whileinstruction
    (9) instruccion -> . instancia PUNTOCOMA
    (10) instruccion -> . operadores PUNTOCOMA
    (11) instruccion -> . forinstruction
    (12) instruccion -> . breakstmt PUNTOCOMA
    (13) instruccion -> . continuestmt
    (14) instruccion -> . arraydeclaration
    (15) instruccion -> . functionstmt
    (16) instruccion -> . call
    (17) instruccion -> . returnstmt
    (18) instruccion -> . pusheo
    (19) instruccion -> . switch_statement
    (20) instruccion -> . constante
    (21) instruccion -> . interfacecreation
    (22) instruccion -> . interdeclaration
    (23) instruccion -> . assigmentarray
    (24) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER
    (51) ifinstruction -> . IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE CHR_IZQ block CHR_DER
    (52) ifinstruction -> . IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction
    (53) ifinstruction -> . IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER
    (25) declaration -> . VAR ID DOSPUNTOS type IGUAL expresion PUNTOCOMA
    (27) assignment -> . VAR ID IGUAL expresion PUNTOCOMA
    (44) whileinstruction -> . WHILE PARIZQ expresion PARDER CHR_IZQ block CHR_DER
    (36) instancia -> . ID IGUAL expresion
    (37) operadores -> . expresion MAS MAS
    (45) forinstruction -> . FOR PARIZQ declaration expresion PUNTOCOMA operadores PARDER CHR_IZQ block CHR_DER
    (105) breakstmt -> . BREAK
    (104) continuestmt -> . CONTINUE PUNTOCOMA
    (29) arraydeclaration -> . VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA
    (62) functionstmt -> . FUNC ID funcparams functype CHR_IZQ block CHR_DER
    (60) call -> . ID PARIZQ expressionList PARDER PUNTOCOMA
    (61) call -> . ID PARIZQ PARDER PUNTOCOMA
    (76) returnstmt -> . RETURN expresion PUNTOCOMA
    (77) returnstmt -> . RETURN PUNTOCOMA
    (34) pusheo -> . ID PUNTO PUSH PARIZQ expresion PARDER PUNTOCOMA
    (54) switch_statement -> . SWITCH PARIZQ expresion PARDER CHR_IZQ cases_statement default_case CHR_DER
    (55) switch_statement -> . SWITCH PARIZQ expresion PARDER CHR_IZQ cases_statement CHR_DER
    (26) constante -> . CONST ID DOSPUNTOS type IGUAL expresion PUNTOCOMA
    (28) constante -> . CONST ID IGUAL expresion PUNTOCOMA
    (63) interfacecreation -> . INTERFACE ID CHR_IZQ attributeList CHR_DER
    (64) interdeclaration -> . VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA
    (65) interdeclaration -> . CONST ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA
    (108) assigmentarray -> . listArray2 IGUAL expresion PUNTOCOMA
    (30) expresion -> . CORIZQ expressionList CORDER
    (31) expresion -> . ID PUNTO LENGHT
    (32) expresion -> . ID PUNTO INDEXOF PARIZQ expresion PARDER
    (33) expresion -> . ID PUNTO POP PARIZQ PARDER
    (35) expresion -> . ID PUNTO JOIN PARIZQ PARDER
    (46) expresion -> . PARSEINT PARIZQ expresion PARDER
    (47) expresion -> . PARSEFLOAT PARIZQ expresion PARDER
    (48) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (49) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (50) expresion -> . TYPEOF expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIVIDIDO expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . ID PARIZQ expressionList PARDER
    (84) expresion -> . ID PARIZQ PARDER
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion TERN expresion DOSPUNTOS expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . expresion IGUALDAD expresion
    (94) expresion -> . expresion DIFERENTE expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ID PUNTO LCASE PARIZQ PARDER
    (98) expresion -> . ID PUNTO UPCASE PARIZQ PARDER
    (99) expresion -> . ENTERO
    (100) expresion -> . BOOLEANO
    (101) expresion -> . CADENA
    (102) expresion -> . listArray
    (103) expresion -> . DECIMAL
    (109) listArray2 -> . listArray2 CORIZQ expresion CORDER
    (110) listArray2 -> . listArray2 PUNTO ID
    (111) listArray2 -> . ID
    (112) listArray -> . listArray CORIZQ expresion CORDER
    (113) listArray -> . listArray PUNTO ID
    (114) listArray -> . ID

    CONSOLE         shift and go to state 24
    IF              shift and go to state 26
    VAR             shift and go to state 28
    WHILE           shift and go to state 30
    ID              shift and go to state 29
    FOR             shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 35
    RETURN          shift and go to state 36
    SWITCH          shift and go to state 37
    CONST           shift and go to state 38
    INTERFACE       shift and go to state 39
    CORIZQ          shift and go to state 34
    PARSEINT        shift and go to state 41
    PARSEFLOAT      shift and go to state 42
    TYPEOF          shift and go to state 43
    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 46
    BOOLEANO        shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 50

    expresion                      shift and go to state 27
    block                          shift and go to state 231
    ifinstruction                  shift and go to state 5
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    whileinstruction               shift and go to state 8
    instancia                      shift and go to state 9
    operadores                     shift and go to state 10
    forinstruction                 shift and go to state 11
    breakstmt                      shift and go to state 12
    continuestmt                   shift and go to state 13
    arraydeclaration               shift and go to state 14
    functionstmt                   shift and go to state 15
    call                           shift and go to state 16
    returnstmt                     shift and go to state 17
    pusheo                         shift and go to state 18
    switch_statement               shift and go to state 19
    constante                      shift and go to state 20
    interfacecreation              shift and go to state 21
    interdeclaration               shift and go to state 22
    assigmentarray                 shift and go to state 23
    listArray2                     shift and go to state 40
    listArray                      shift and go to state 49

state 199

    (48) expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .

    MAS             reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    PUNTO           reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MOD             reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENORQUE        reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MAYORQUE        reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    TERN            reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    IGUALDAD        reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    DIFERENTE       reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    CORDER          reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    PUNTOCOMA       reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    CHR_DER         reduce using rule 48 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)


state 200

    (89) expresion -> expresion TERN expresion DOSPUNTOS expresion .
    (48) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIVIDIDO expresion
    (82) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . MENORQUE expresion
    (86) expresion -> expresion . MAYORQUE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . TERN expresion DOSPUNTOS expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (93) expresion -> expresion . IGUALDAD expresion
    (94) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PARDER          reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .)
    CORDER          reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .)
    COMA            reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .)
    PUNTOCOMA       reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .)
    DOSPUNTOS       reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .)
    CHR_DER         reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .)
    PUNTO           shift and go to state 61
    MAS             shift and go to state 102
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    MOD             shift and go to state 65
    MENORQUE        shift and go to state 66
    MAYORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    MAYORIGUAL      shift and go to state 69
    TERN            shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    IGUALDAD        shift and go to state 73
    DIFERENTE       shift and go to state 74

  ! MAS             [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]
  ! PUNTO           [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]
  ! MENOS           [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]
  ! POR             [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]
  ! MOD             [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]
  ! MENORQUE        [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]
  ! MAYORQUE        [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]
  ! TERN            [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]
  ! AND             [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]
  ! OR              [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]
  ! IGUALDAD        [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (expresion -> expresion TERN expresion DOSPUNTOS expresion .) ]


state 201

    (64) interdeclaration -> VAR ID DOSPUNTOS ID IGUAL . CHR_IZQ interfaceContent CHR_DER PUNTOCOMA

    CHR_IZQ         shift and go to state 232


state 202

    (25) declaration -> VAR ID DOSPUNTOS type IGUAL . expresion PUNTOCOMA
    (30) expresion -> . CORIZQ expressionList CORDER
    (31) expresion -> . ID PUNTO LENGHT
    (32) expresion -> . ID PUNTO INDEXOF PARIZQ expresion PARDER
    (33) expresion -> . ID PUNTO POP PARIZQ PARDER
    (35) expresion -> . ID PUNTO JOIN PARIZQ PARDER
    (46) expresion -> . PARSEINT PARIZQ expresion PARDER
    (47) expresion -> . PARSEFLOAT PARIZQ expresion PARDER
    (48) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (49) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (50) expresion -> . TYPEOF expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIVIDIDO expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . ID PARIZQ expressionList PARDER
    (84) expresion -> . ID PARIZQ PARDER
    (85) expresion -> . expresion MENORQUE expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion TERN expresion DOSPUNTOS expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . expresion IGUALDAD expresion
    (94) expresion -> . expresion DIFERENTE expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ID PUNTO LCASE PARIZQ PARDER
    (98) expresion -> . ID PUNTO UPCASE PARIZQ PARDER
    (99) expresion -> . ENTERO
    (100) expresion -> . BOOLEANO
    (101) expresion -> . CADENA
    (102) expresion -> . listArray
    (103) expresion -> . DECIMAL
    (112) listArray -> . listArray CORIZQ expresion CORDER
    (113) listArray -> . listArray PUNTO ID
    (114) listArray -> . ID

    CORIZQ          shift and go to state 34
    ID              shift and go to state 58
    PARSEINT        shift and go to state 41
    PARSEFLOAT      shift and go to state 42
    TYPEOF          shift and go to state 43
    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 46
    BOOLEANO        shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 50

    expresion                      shift and go to state 233
    listArray                      shift and go to state 49

state 203

    (29) arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ . CORDER IGUAL expresion PUNTOCOMA
    (43) type -> type CORIZQ . CORDER

    CORDER          shift and go to state 234


state 204

    (27) assignment -> VAR ID IGUAL expresion PUNTOCOMA .

    CONSOLE         reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    IF              reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    VAR             reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    WHILE           reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    FOR             reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    BREAK           reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    CONTINUE        reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    FUNC            reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    RETURN          reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    SWITCH          reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    CONST           reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    INTERFACE       reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    CORIZQ          reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    PARSEINT        reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    PARSEFLOAT      reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    TYPEOF          reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    NOT             reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    MENOS           reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    PARIZQ          reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    BOOLEANO        reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    CADENA          reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    DECIMAL         reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    $end            reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    CHR_DER         reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    DEFAULT         reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)
    CASE            reduce using rule 27 (assignment -> VAR ID IGUAL expresion PUNTOCOMA .)


state 205

    (60) call -> ID PARIZQ expressionList PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    IF              reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    VAR             reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    WHILE           reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    ID              reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    FOR             reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    BREAK           reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    FUNC            reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    RETURN          reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    SWITCH          reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    CONST           reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    INTERFACE       reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    CORIZQ          reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    PARSEINT        reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    PARSEFLOAT      reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    TYPEOF          reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    NOT             reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    MENOS           reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    PARIZQ          reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    ENTERO          reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    BOOLEANO        reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    CADENA          reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    DECIMAL         reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    $end            reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    CHR_DER         reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    DEFAULT         reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)
    CASE            reduce using rule 60 (call -> ID PARIZQ expressionList PARDER PUNTOCOMA .)


state 206

    (34) pusheo -> ID PUNTO PUSH PARIZQ expresion . PARDER PUNTOCOMA
    (48) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIVIDIDO expresion
    (82) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . MENORQUE expresion
    (86) expresion -> expresion . MAYORQUE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . TERN expresion DOSPUNTOS expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (93) expresion -> expresion . IGUALDAD expresion
    (94) expresion -> expresion . DIFERENTE expresion

    PARDER          shift and go to state 235
    PUNTO           shift and go to state 61
    MAS             shift and go to state 102
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    MOD             shift and go to state 65
    MENORQUE        shift and go to state 66
    MAYORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    MAYORIGUAL      shift and go to state 69
    TERN            shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    IGUALDAD        shift and go to state 73
    DIFERENTE       shift and go to state 74


state 207

    (32) expresion -> ID PUNTO INDEXOF PARIZQ expresion . PARDER
    (48) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIVIDIDO expresion
    (82) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . MENORQUE expresion
    (86) expresion -> expresion . MAYORQUE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . TERN expresion DOSPUNTOS expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (93) expresion -> expresion . IGUALDAD expresion
    (94) expresion -> expresion . DIFERENTE expresion

    PARDER          shift and go to state 236
    PUNTO           shift and go to state 61
    MAS             shift and go to state 102
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    MOD             shift and go to state 65
    MENORQUE        shift and go to state 66
    MAYORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    MAYORIGUAL      shift and go to state 69
    TERN            shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    IGUALDAD        shift and go to state 73
    DIFERENTE       shift and go to state 74


state 208

    (33) expresion -> ID PUNTO POP PARIZQ PARDER .

    MAS             reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    PUNTO           reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    MENOS           reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    POR             reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    MOD             reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    MENORQUE        reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    MAYORQUE        reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    TERN            reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    AND             reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    OR              reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    IGUALDAD        reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    DIFERENTE       reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    PARDER          reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    CORDER          reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    COMA            reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    PUNTOCOMA       reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)
    CHR_DER         reduce using rule 33 (expresion -> ID PUNTO POP PARIZQ PARDER .)


state 209

    (35) expresion -> ID PUNTO JOIN PARIZQ PARDER .

    MAS             reduce using rule 35 (expresion -> ID PUNTO JOIN PARIZQ PARDER .)
    PUNTO           reduce using rule 35 (expresion -> ID PUNTO JOIN PARIZQ PARDER .)
    MENOS           reduce using rule 35 (expresion -> ID PUNTO JOIN PARIZQ PARDER .)
